Kode;Code_C;Code;Lvl;Title;short_detailed;short_overall;Site_Recode_ICD_O_3_2023_Revision_Expanded_Definition;Site_Group
C729;C729;729;4;Nervous system;Central nervous system;Central Nervous Sytem;61;CNS Other
C739;C739;739;4;Thyroid gland;Thyroid gland;Endocrine System;63;Thyroid
C740;C740;740;4;Cortex of adrenal gland;Adrenal gland;Endocrine System;64;Adrenal Gland
C741;C741;741;4;Medulla of adrenal gland;Adrenal gland;Endocrine System;64;Adrenal Gland
C749;C749;749;4;Adrenal gland;Adrenal gland;Endocrine System;64;Adrenal Gland
C750;C750;750;4;Parathyroid gland;other endocrine glands;Endocrine System;65;Parathyroid gland
C751;C751;751;4;Pituitary gland;other endocrine glands;Endocrine System;62;Intracranial Gland
C752;C752;752;4;Craniopharyngeal duct;other endocrine glands;Endocrine System;62;Intracranial Gland
C753;C753;753;4;Pineal gland;other endocrine glands;Endocrine System;62;Intracranial Gland
C754;C754;754;4;Carotid body;other endocrine glands;Endocrine System;66;Endocrine Other
C755;C755;755;4;Aortic body and other paraganglia;other endocrine glands;Endocrine System;66;Endocrine Other
C758;C758;758;4;Overlapping lesion of endocrine glands and related structures;other endocrine glands;Endocrine System;66;Endocrine Other
C759;C759;759;4;Endocrine gland;other endocrine glands;Endocrine System;66;Endocrine Other
C760;C760;760;4;Head  face or neck;Other sites;Other Sites;82;Miscellaneous Neoplasms
C761;C761;761;4;Thorax;Other sites;Other Sites;82;Miscellaneous Neoplasms
C762;C762;762;4;Abdomen;Other sites;Other Sites;82;Miscellaneous Neoplasms
C763;C763;763;4;Pelvis;Other sites;Other Sites;82;Miscellaneous Neoplasms
C764;C764;764;4;Upper limb;Other sites;Other Sites;82;Miscellaneous Neoplasms
C765;C765;765;4;Lower limb;Other sites;Other Sites;82;Miscellaneous Neoplasms
C767;C767;767;4;Other ill-defined sites;Other sites;Other Sites;82;Miscellaneous Neoplasms
C768;C768;768;4;Overlapping lesion of ill-defined sites;Other sites;Other Sites;82;Miscellaneous Neoplasms
C770;C770;770;4;Lymph nodes of head  face and neck;Lymph nodes of head  face and neck;Lymph Nodes;82;Miscellaneous Neoplasms
C771;C771;771;4;Intrathoracic lymph nodes;Intrathoracic lymph nodes;Lymph Nodes;82;Miscellaneous Neoplasms
C772;C772;772;4;Intra-abdominal lymph nodes;Intra-abdominal lymph nodes;Lymph Nodes;82;Miscellaneous Neoplasms
C773;C773;773;4;Lymph nodes of axilla or arm;Lymph nodes of axilla or arm;Lymph Nodes;82;Miscellaneous Neoplasms
C774;C774;774;4;Lymph nodes of inguinal region or leg;Lymph nodes of inguinal region or leg;Lymph Nodes;82;Miscellaneous Neoplasms
C775;C775;775;4;Pelvic lymph nodes;Pelvic lymph nodes;Lymph Nodes;82;Miscellaneous Neoplasms
C778;C778;778;4;Lymph nodes of multiple regions;Lymph nodes of multiple regions;Lymph Nodes;82;Miscellaneous Neoplasms
C779;C779;779;4;Lymph node;Lymph node;Lymph Nodes;82;Miscellaneous Neoplasms
C809;C809;809;4;Unknown primary site;Unknown;Unknown;82;Miscellaneous Neoplasms
